,0
0,29.71619176152636
1,328.5249513381667
2,456.39114161183596
3,1029.3391135785537
4,-434.2509737221676
5,-246.44249100373935
6,-137.18364175323958
7,-918.2065713482965
8,811.8523323031334
9,1493.7217636563219
10,271.97061241794523
11,1443.3884086262433
12,-178.54016523460012
13,0.03993363972585939
14,457.475690167596
15,-373.3315682723762
16,1878.1425614816992
17,-557.8805599367917
18,546.8667716171464
19,-67.96998005966574
20,-1550.8780173556218
21,-4976.322680527513
22,-1148.1525606278046
23,-658.0222459719138
24,-1460.4516188107038
25,-151.43774617752413
26,232.5160646927196
27,638.195689233418
28,346.0785147543363
29,-515.9510339261751
30,335.5195925503432
31,201.89277946711246
32,-236.41435116660006
33,1826.9182910836528
34,624.2853816916954
35,653.5567253758436
36,-11384.974284031066
37,-3515.7836389943513
38,1253.851113986869
39,-242.350326132055
40,103.29878793175756
41,-458.6399630701894
42,175.4197129433929
43,1342.8469154580373
44,-192.42939609164097
45,-768.2903161415272
46,-12576.768510891337
47,92993.5767448183
48,6122.502980565522
49,-39511.94618964631
50,-4126.945076022784
51,11317.41349750315
52,-8132.407678497308
53,7292.948030287924
54,-207078.45761515282
55,5050.893123721325
56,-3084.1379584120705
57,-7878.252295519784
58,-3049.7555336130813
59,-15173.77092272597
60,-67642.9074754345
61,7089.169822196601
62,4764.077664610939
63,-682.6011544691946
64,-1259.51660109854
65,4090.3101501296674
66,-37795.30062320934
67,932.1123714933119
68,-15146.718862298547
69,-3817.9867931595404
70,-38134.6155802614
71,1588.4917989401474
72,-3718.5837877243775
73,675.216007165144
74,18.19092440571913
75,-374.2858482357981
76,-5533.215347831544
77,-2499.1700647732364
78,-584.2934307708363
79,-236.9317563554817
80,-3036.76841902513
81,-808.0315885323292
82,-3090.787917701512
83,-6080.896381960208
84,1306.7089388557151
85,2118.2620258958264
86,1271.6990821915476
87,5335.3422651242345
88,8957.81186407101
89,-1035.0644424459394
90,-162.23503859935602
91,659.3346826875961
92,-282.62337144642015
93,2330.859744081369
94,-425.6888734067436
95,1373.6317668322508
96,539.767512160807
97,-1097.5323636583503
98,-1541.1162861289597
99,2262.1471141778297
100,-323.3628511083424
101,-2883.697515423523
102,483.1244849998288
103,-619.0764618460992
104,3240.4780046540636
105,1098.9024560984435
106,-1450.787740275191
107,929.5401182917956
108,2519.670482935602
109,2905.9169239202006
110,2059.1310100957544
111,-520.7848606602554
112,589.0233033351001
113,24.156228260045296
114,752.8053420073157
115,-77.992288073862
116,-6869.717421781348
117,352.949613511543
118,1630.0099883054286
119,702.5788368328772
120,1629.5164336671812
121,-472.69567542036043
122,4378.8354620495675
123,-4747.409901778458
124,419.56891453190855
125,-1668.1811162191302
126,-3733.014635954181
127,-2247.9126880964095
128,-1218.9733590111323
129,963.5155426554924
130,-3434.4737207951744
131,11954.869495902458
132,886.1369532775626
133,-392.8379574195614
134,551.7861502802346
135,602.3781434620442
136,-764.4342813946686
137,-1352.2353666545641
138,1609.6260058949033
139,2637.6042498705433
140,10442.613913049845
141,1574.8264813736712
142,1046.9100270990411
143,-30454.187737029843
144,1866.2079438569901
145,8079.489322419686
146,1510.297287421864
147,-215.75028121216718
148,997.1770184447623
149,12120.646460081158
150,-971.4882252867455
151,-301.0138813817764
152,468.3559629445761
153,-313.1919000299356
154,387.6478487632579
155,476.5218272862927
156,-11.035180207812118
157,-2999.4733620280326
158,-7841.237148474453
159,421.85386678451556
160,-240.18144702791562
161,-437.858751941411
162,432.1591524389797
163,480.21079607185595
164,-714.603027151347
165,-644.8414336726543
166,-10.509044647082462
167,485.0881815052436
168,1099.7424826890929
169,-7244.622622662784
170,544.3892278475641
171,1392.6348557230033
172,179.3006421557688
173,376.8570489369262
174,-246.22388670873323
175,402.1882197623497
176,159.15967064026745
177,-5209.740768590538
178,140.0665776686228
179,6.926161957598083
180,451.18028362433154
181,24.03047627822849
182,118.2933672284466
183,287.21782814763105
184,20.242124394798367
185,197.06312429654542
186,24.16047209943322
187,-710.7376891467595
188,113.77948957628658
189,-91.31534294428374
190,361.0531060690667
191,-2399.227006486835
192,6.652302119824554
193,301.0056847447995
194,191.64264321449224
195,422.1612396654907
196,-69.1186698557772
197,434.3409875990946
198,-3.785744992338593
199,-45.06844772723366
200,190.3683496772058
201,201.97957556788137
202,1539.4372128039295
203,837.3026856412649
204,-1404.9610318134407
205,263.09520677264214
206,-568.8611274265282
207,499.17941122334327
208,7134.499375739799
209,-325.95504311723874
210,18.601441351868743
211,-378.20695939358586
212,-5.979197594342139
213,-179.94785044820827
214,-983.7526392551888
215,-1509.3723480368521
216,461.8947807675928
217,-265.08996994660754
218,777.6191491347474
219,1133.771813794121
220,-2314.98774748238
221,1831.4726326544853
222,954.3927094631603
223,277.79105732337257
224,-949.9347869009305
225,638.1160683042425
226,-151.57909264633963
227,2784.087218676417
228,168.7103943493502
229,139.71561588523747
230,1644.8319459597603
231,-27.444474752438325
232,1974.6118187606335
233,314.4775430789987
234,512.6786401769386
235,-25.523983971027818
236,1768.565717136538
237,99.77461756267212
238,-199.99419443091682
239,-553.856413737981
240,70.8200626976589
241,129.125345664311
242,-982.7259218569197
243,58.60929688690361
244,378.26876064853707
245,71.74939740453226
246,12.21798946569676
247,251.2928938719396
248,36.89226451190189
249,373.3589407311449
250,160.53521879999346
251,309.6285968236415
252,-327.7190729837206
253,164.09583765026554
254,167.30957991814438
255,-55.71850260522743
256,376.14411752147265
257,-65.09212960965806
258,2447.715998443414
259,-23063.490880535464
260,-2910.785895948752
261,777.0517002548742
262,35.828668787918176
263,251.49969533882663
264,132.6953764469089
265,8750.647646087695
266,57.11547875715257
267,150.49158474672151
268,-4573.596832344891
269,-1231.744865993745
270,80.50122865244748
271,-418.9127384125213
272,1235.802106697836
273,-346.3488069589343
274,-242.44182204984844
275,241.13967859081157
276,-738.3752604060021
277,894.7673678441166
278,-156.87182140106881
279,149.35105478040157
280,-4.869999598971077
281,1598.533679508635
282,-218.12863146126836
283,-450.95232498265693
284,1573.5195593490641
285,-129.08844556427533
286,57.836722201644086
287,-330.97810292222977
288,-71.10662415158794
289,-2454.904054641835
290,-340.45729431344853
291,521.4401398861756
292,509.97924500192096
293,2744.2611449478404
294,6308.493913155355
295,-329.36905448014215
296,66.95332650411964
297,777.7829519772864
298,1069.9300584326993
299,-442.2855471406149
300,-31.42701088589655
301,705.7143312285234
302,1047.173282672305
303,294.3797421296273
304,-2012.6092808304934
305,-140.65614035681594
306,-17.78970000063805
307,280.1042634083639
308,-327.74593309979565
309,-8553.785986323439
310,8329.034167755184
311,-559.5683242528364
312,546.2217530254009
313,1460.257989722343
314,-178.97865378753357
315,122.36569100503925
316,-1516.8703302966421
317,-6279.679014135647
318,9810.73434565998
319,-18854.83693971174
320,103.27614791868912
321,498.29464142130564
322,3998.984061844341
323,12499.092655541062
324,3795.3894834155753
325,1681.3517751534062
326,2484.415821872092
327,-5960.144622850659
328,2727.0789566294293
329,-18159.796093732315
330,2474.964744415725
331,39651.494625044645
332,-51714.16478678776
333,-356989.55366449326
334,15033.725900392816
335,-11993.311360462136
336,-13567.906274783694
337,19849.76322521967
338,10500.3397509674
339,-9256.241874206076
340,-2178.7293451667542
341,-4407.539295098197
342,-7253.888637980549
343,-10591.000025920946
344,3374.294865027521
345,4909.046743778462
346,1340.731622194255
347,-8979.594899950824
348,-6460.2242940957585
349,-398.5743035435536
350,989.5179232106717
351,2302.782327285858
352,1016.3776820328444
353,-2832.2720437820994
354,2263.453723697796
355,1589.078933264718
356,-1282.894049798
357,-1413.4008379845775
358,-144.63181350834873
359,184.24259579491718
360,-558.3303367299594
361,7424.881608536164
362,974.0959179549197
363,4488.529737405937
364,-564.8082396916072
365,2842.9966091889746
366,1122.9421067980488
367,14114.244451304103
368,-6849.273162352033
369,514.4408804132709
370,-1045.974948722893
371,-2477.8741107479104
372,8.807650117948398
373,-2555.7089305916256
374,610.0440247211376
375,640.6942246200261
376,-1082.031586393461
377,1711.3339383995378
378,138.6341995405095
379,1156.7733000380413
380,-3806.7560782802666
381,392.2279626068675
382,165.18083882902963
383,-64.89381368253265
384,-540.7138710682472
385,-1184.1812619648415
386,-1365.912574401714
387,676.5159600982836
388,-1355.846281916212
389,602.5305685195011
390,251.63980173033403
391,-1441.7807172863745
392,-817.4679040937449
393,-265.6065078962461
394,1834.3215732233355
395,507.2888233950192
396,774.5259331920681
397,-114.81873677382484
398,39.459892391245575
399,1346.3769648479197
400,-1897.6847211750066
401,-4153.454079729712
402,-3534.6600985327627
403,1273.577105932987
404,4710.716524234426
405,2465.310832687459
406,7877.302597787816
407,-1676.943934934338
408,-770.1615067440551
409,-118.24645206440289
410,-617.8827867378518
411,-1423.1505531683163
412,-3497.734025286077
413,-4048.931522171244
414,35.05446191307129
415,-2130.363510077048
416,709.9001225241116
417,425.54653135774834
418,16436.62725334432
419,334.2645463934624
420,13057.797876060564
421,-11365.560002446395
422,-460.86277476883686
423,-381.5765796486267
424,1797.1092655886089
425,2875.76719425048
426,-715.7904913652854
427,1975.6751597618659
428,1563.7470954678313
429,620.6269101739023
430,408.019044648237
431,414.18967399510217
432,207.7843833164822
433,211.9144789567472
434,4262.414334542126
435,351.3369344056763
436,-468.1715854913149
437,98.18396984908291
438,-407.33760011021695
439,80.14369803423558
440,1244.2544375842172
441,772.6644726143106
442,-47.05631761576183
443,286.761191275451
444,811.0301459891847
445,108.4184212448059
446,152.3454730983337
447,321.8509043292704
448,-133.88778190151268
449,-540.0549363729159
450,548.0067696152094
451,494.07526950429656
452,-51.994349212729475
453,575.7523058820191
454,25.78303770683314
455,-370.90777299150466
456,1122.748638138253
457,-466.0518557484744
458,-11.462654393376354
459,130.9151837653642
460,-201.5718401894688
461,1630.0177243053122
462,75.72176433097619
463,-432.2324516238109
464,538.2369802155105
465,163.84521662340754
466,671.8120914386607
467,183.02768622842103
468,-1495.741018504873
469,764.959866593053
470,-52.30277807927516
471,4008.668925726211
472,662.5994897328644
473,251.1340446329434
474,1004.855158727265
475,185.75841737530806
476,37.94823377625535
477,703.1435780025645
478,499.11750196380643
479,146.21900173777948
480,63.97725929648251
481,-1326.2900506407664
482,-403.32471435919086
483,1011.2256641720251
484,-112.12907794879956
485,-6040.360014658004
486,-31.739225574356624
487,129.87092683884964
488,-79.26821656836222
489,166.52690661367515
490,242.6268869854901
491,499.2444435760775
492,-542.1086963026045
493,236.1527403184614
494,1255.6885259007586
495,-915.5773778340417
496,537.4376489872491
497,-299.25536136167597
498,363.3514380050907
499,-1338.2455601185163
500,-222.38139657731563
501,189.58050156954
502,301.5908675196348
503,121.9867283915327
504,-99.23255389048686
505,45.52149592956002
506,-432.4578616599691
507,-360.0829432249693
508,-208.21313736389988
509,-111.15878885026865
510,484.7191185719113
511,-207.00421296982216
512,49.41479724827429
513,125.8765765563262
514,428.3125331090973
515,79.31801641831939
516,-49.93306072610733
517,-2662.321071212944
518,220.0307083933373
519,6329.53554007036
520,149.4960493669588
521,-94.34206840872685
522,375.7460322779188
523,-331.4469307738217
524,-34.013374754249384
525,48.72759999722358
526,-7.451768771889931
527,54.415829043735606
528,-1357.0397519942605
529,53.33485256567636
530,-13238.023651541389
531,1768.4754343615339
532,355.6942281651312
533,322.0666511973878
534,140.8726076286738
535,1062.984400443273
536,8.628758042881103
537,3142.164918036132
538,-6265.620618919235
539,46.74451574240472
540,493.65077966573074
541,-400.72775901617587
542,-1004.1848078302512
543,82.77993744275857
544,-359.58047607181464
545,291.06424515078123
546,118.2917921872633
547,75.23979700423212
548,171.69415539403423
549,1056.6176621760915
550,453.2827932451135
551,-727.9857143275052
552,-12.702974446987156
553,-114.88236694106271
554,1763.2099336970007
555,417.9161687573372
556,111.53980854606719
557,-285.0168624278582
558,-580.3654721223804
559,135.96116661423727
560,-49.32603548254582
561,-453.18575172368094
562,-678.8393602201232
563,-1088.1394440027623
564,25.63258479948584
565,2742.7309756760415
566,-186.11870129200145
567,580.8571574254512
568,179.4036719351808
569,-97.16093643338658
570,482.3790583806777
571,-2071.091100057282
572,-1189.4637517071117
573,-834.5293840719756
574,-4918.510792025556
575,-727.0963503281486
576,-75.39651013300602
577,5231.750770382734
578,-193.58015537335672
579,9.46819799472135
580,-118.32554990782339
581,462.41979376532623
582,455.6508837954749
583,1618.2315759192625
584,176.85770280543034
585,198.49650696080028
586,775.1137123883351
587,-191.3300923245189
588,3646.2218086601906
589,610.7225375270267
590,-572.0402077639362
591,4495.214655362344
592,-3050.1416976827736
593,-199.82041370801176
594,-942.1722018143
595,102.86477249539064
596,6043.17591229765
597,-176.91133627321938
598,-3548.0314483709753
599,10051.57429821415
600,669.4209303290717
601,15635.027605973164
602,8178.813834087115
603,2067.6535436131367
604,36051.23136652504
605,776.6133638917539
606,-3656.7705884393417
607,67.0853511581874
608,602.4179577675825
609,-156.78114149631205
610,209.04568758661537
611,4741.072938421426
612,-10262.236510069193
613,-537.939120904479
614,-478.43823097861707
615,-38040.806060825875
616,-1570.0398523747815
617,595.8290630322635
618,-137.26391221695553
619,-15558.007701405688
620,2612.23838241665
621,-250.35045812715452
622,238.44626289945026
623,-5973.547316845657
624,-55.90878712129813
625,10370.96272547044
626,-5139.011830339756
627,-7995.401412662504
628,4089.097822318032
629,75998.20649316003
630,-1403.9464406865652
631,-93990.59496193881
632,-50533.90470379385
633,-1456.639722646676
634,-2298.8107493638504
635,-482.5693661319741
636,-1196.506973990221
637,-394.70515227210126
638,3412.487107368426
639,1628.7092508641617
640,805.0999385815878
641,983.8608839725788
642,-571.2083714372728
643,3543.1169441391035
644,3122.946609911486
645,1963.436882926117
646,3543.281160370633
647,-21917.452402842857
648,7578.113049981663
649,-22341.055716165574
650,1802.872827268763
651,-36.74501030928815
652,-296.0248227461115
653,-585.985436454931
654,1862.6408180933972
655,-828.3268964723109
656,246.18702370714053
657,744.7028384441286
658,-693.6525685241674
659,513.2368234573462
660,56.529815490118835
661,-49.82689864124944
662,-1144.8143928386569
663,595.2418695358742
664,-89.61846362304911
665,-2790.527032816324
666,796.0842007202987
667,-45.87876613131431
668,276.11799944958045
669,1062.111770319564
670,-829.5475271908477
671,1185.9199215472763
672,524.0417226168689
673,1393.7504386843318
674,-22.05032057410648
675,2290.787938406137
676,-119.32844841789998
677,-199.38414990074142
678,1543.7379992978174
679,5291.509368935711
680,416.6293829381486
681,-5782.584836865765
682,-2232.644203225963
683,-36449.87652904572
684,-4146.316997875893
685,22443.23748786404
686,-5577.843296294952
687,-366.4294353452335
688,1319.3696515568372
689,1334.5185325633042
690,-1797.5840170997803
691,5672.903466109861
692,5621.838872356634
693,1348.9633614728189
694,942.969850324931
695,-2135.592791270603
696,-242.96674620097247
697,2416.6555101664994
698,4624.574920465064
699,-2061.1698728209744
700,-8824.511214458396
701,-702.3951474919043
702,-459.6646720959311
703,-127.12098864548179
704,-6679.139393971961
705,808.5884772654024
706,7907.747841280672
707,-2119.5181731457965
708,-1323.2662198144044
709,2925.573184293473
710,965.5150191651227
711,668.6806911479648
712,-203.59358660164133
713,1190.6778250835364
714,474.4354710899956
715,-325.5376588993563
716,4559.016301161424
717,-377.07314605268635
718,296.96150582724255
719,1318.2192974571858
720,-187.57229852315146
721,1901.7017781116408
722,4800.753142415089
723,369.41382564664957
724,643.3321347771931
725,417.0362539518075
726,354.8322632696253
727,36.748201790340715
728,123.09409476694748
729,2192.2552466128514
730,-512.1233452307862
731,-174.19479419516284
732,-1662.2277473730933
733,-394.66052896649916
734,-5807.3225004221695
735,221.10781999553893
736,66.95775197155581
737,-379.1358139682865
738,-205.3384167240318
739,352.47131699476813
740,115.08239648576588
741,42.485122119697216
742,116.62642873663276
743,318.81625634960017
744,-569.2068638944722
745,330.80579193449324
746,250.97649879682635
747,72.56251179033211
748,136.4554978563089
749,231.10767221463215
750,281.10718998481127
751,-27.849231707408222
752,155.70444901407575
753,79.66045357165638
754,91.26704305916469
755,-80.72525465025191
756,278.1935353848383
757,-759.8944658161795
758,-526.395616569254
759,88.77103739024393
760,190.76610715948283
761,-45.96279347746727
762,172.84380222637296
763,344.48124634516887
764,1282.1302755591623
765,-93.87614323497772
766,-28.941567104391567
767,-126.31394869356507
768,-4.5193900491585595
769,-62.72850852894217
770,103.2595706641904
771,197.6839810562016
772,494.3907282370184
773,488.96584463341213
774,-178.872359945921
775,-182.01928140418642
776,304.5377631329639
777,-1908.997700253753
778,1026.2900171845945
779,2169.4508533190537
780,120.22636512934743
781,1370.3252698996941
782,2525.6591285420473
783,333.4973397933569
784,-196.18174517836798
785,305.88025176389635
786,1730.7499705157986
787,148.68481071735684
788,305.5802539522309
789,87.21499816251928
790,334.98895460392475
791,-157.36519693530238
792,-206.91397835267014
793,-377.95797283480226
794,75.5329661236421
795,-33.59582544306397
796,92.22491933495432
797,1457.573612898765
798,960.2845410883795
799,691.947227105273
800,275.2907898110989
801,299.69878003946417
802,-449.40027654571645
803,188.7631841364912
804,-384.10660435959915
805,-19.31710547026391
806,74.77190539862573
807,-108.13045899493358
808,356.51443141959527
809,-104.09931890495008
810,178.7760314635005
811,-395.1681761689574
812,325.45522368560194
813,705.2703979319214
814,87.4859167602365
815,-385.2448503677629
816,-91.13379431074071
817,-233.53132026085166
818,201.58986057236808
819,214.72578170032693
820,431.8131924244184
821,51.08056104305373
822,86.7724815829939
823,-126.32686658572564
824,258.94708813142563
825,-99.53649134867936
826,-173.17641696600526
827,-101.20222143963775
828,239.40098396038618
829,62.41239973595364
830,297.9390843372141
831,852.9675885140688
832,-140.93477244185442
833,387.8137508880232
834,162.31783266768457
835,-1012.9750600777909
836,-412.181901311307
837,-1674.9431168401775
838,-227.85697497194707
839,310.77505709730934
840,493.1645550747554
841,122.82608000933088
842,-363.7602062868332
843,-176.20462987649955
844,214.0288984255898
845,234.63766003421577
846,430.1453986812118
847,217.27132066661568
848,284.8042010912552
849,-72.27989424777533
850,-72.38974951252024
851,1949.9957789323566
852,-580.483044095066
853,-188.20366815910916
854,231.5420754524156
855,-98.62808196514561
856,-139.52218849050863
857,303.97886517150005
858,845.8596735684295
859,-4725.144988155704
860,120.26354519586701
861,651.4289018266602
862,237.8052006157636
863,-236.57987113649887
864,341.41925804479547
865,0.961154353708551
866,142.47214962150622
867,150.01542548159472
868,37.6014326845768
869,-49.11038909679786
870,352.63449405404583
871,528.9190849637891
872,-4678.676434454575
873,-632.4764929095435
874,109.62989462753727
875,-1301.9095959098352
876,-151.85470656601385
877,-1687.5538326179587
878,1051.1580709116392
879,-9828.554492313764
880,-11.263746566675678
881,-2309.1876234205424
882,1923.1379408598805
883,-529.7496965944883
884,3829.879941706748
885,758.0361121332791
886,287.30972996410986
887,-2438.2843505923443
888,-189.2824486794118
889,0.23261835901321604
890,-519.8849760753783
891,1456.7559233319719
892,8074.746025474367
893,43360.477143526674
894,5852.541663799242
895,-1708.7096587298965
896,7866.069080009356
897,-35963.24727762146
898,64996.66587515407
899,-29817.54230330382
900,-7743.704961524865
901,16534.96032661411
902,-1590.3621476679562
903,-2048.2382235978093
904,-739.2004161693311
905,2965.278628560179
906,-2619.7790868537813
907,1341.4724160044825
908,-10552.357485399894
909,-1491.966350482805
910,5984.4194859342
911,-742.9103681925529
912,4834.556262063182
913,3458.623121498048
914,841.8590477790261
915,868.4739539523875
916,-16184.616833039823
917,6736.156148415509
918,-3247.3406455321056
919,-855.6836918643944
920,1524.3048946982212
921,5677.335472457656
922,-1837.4250126263676
923,-1133.0151630331773
924,3092.147485307256
925,-6442.960848221173
926,487.50461193008715
927,-157.55668909245253
928,-870.2362872838288
929,341.17697625230227
930,-6283.9969903549045
931,-665.559058473314
932,11977.18223578223
933,471.4259024266787
934,-3299.4186759510612
935,235.87405159262295
936,-3.3392857777444505
937,-315.1145668850922
938,469.75225531299856
939,234.09717603618355
940,23.151450582887406
941,-433.4334144905948
942,126.32776061591503
943,5476.05253051619
944,-225.8890253717434
945,21.52204044102487
946,75.8115955812653
947,1240.5942803379976
948,1202.490778338505
949,514.0519998461855
950,-82.2860716781785
951,1883.5904813523832
952,-741.6608595615871
953,2996.8762028217634
954,50.70203689103751
955,1305.6308677233433
956,4896.398082964952
957,299.28981145384
958,-627.1141399061976
