,0
959,-735.2670762518519
960,298.14637005229014
961,42.964918534870634
962,-1026.4001289697521
963,16.40986194940804
964,-3588.1778467844406
965,-35.29647437758422
966,1343.189907486764
967,-786.74848268403
968,-248.41599062221502
969,9939.411614432132
970,109.32662288415749
971,419.05088165867187
972,490.59572925983394
973,84.45815102736852
974,3279.53029599282
975,12037.67299355042
976,2941.83262455428
977,1102.151741877945
978,18.897558113390716
979,896.4753631910226
980,-2059.109294330646
981,772.4599275335427
982,-2605.833836632086
983,300.812450726121
984,1696.5041564913506
985,-78.75471320723929
986,1168.764597805832
987,-307.5767844736176
988,242.63928181195888
989,127.51716879040218
990,-27.10706544903971
991,-106.45512624542496
992,-731.0958275811613
993,7360.413276030706
994,358.1973559229773
995,488.4466842285514
996,309.14913320003313
997,190.17460768630463
998,-1246.3636117755404
999,5985.338006268578
1000,1396.7013970354576
1001,449.4579753224549
1002,-2002.0851670301663
1003,-80.44835793546605
1004,-275.2314743716301
1005,-446.7738825336004
1006,198.15886549745295
1007,164.51731279927404
1008,68.82292640704152
1009,37.452610814856094
1010,-573.0587396773919
1011,10.790621331537864
1012,123.36169980277796
1013,65.77946840402342
1014,-16.83459248404189
1015,702.7463129286493
1016,153.10951671318884
1017,157.84376995410636
1018,696.9918876953319
1019,-697.9419115753188
1020,-81.04354121300887
1021,199.37409944297906
1022,-74.64400181992835
1023,-26.871134786193934
1024,1349.59225870424
1025,82.74269578417173
1026,102.73109377786447
1027,-10.235984416976692
1028,193.1628319582622
1029,249.98034527811282
1030,-14.40437641322356
1031,-427.8705058068156
1032,92.0374556121432
1033,-1119.8615960899651
1034,142.23597448994047
1035,-335.3810589857863
1036,346.2585669387276
1037,-23.66120342435127
1038,74.00118381247005
1039,-103.75596060457397
1040,-57.78435472724493
1041,-9.292770442980242
1042,373.00705579001703
1043,-2.760204871234407
1044,-106.13920924081839
1045,-204.24278190394733
1046,12.995830176827099
1047,159.03762862400038
1048,-167.4935633395403
1049,759.1792015055279
1050,678.750279796619
1051,-6024.719225994608
1052,-172.27685481424345
1053,1437.4831171463534
1054,2317.0010149427503
1055,5892.473385651443
1056,6360.259551119079
1057,-82.22335274792724
1058,204.53539281376106
1059,511.03607370564686
1060,243.08838945200432
1061,1704.9380391503132
1062,-89.397979304471
1063,-4139.693046949833
1064,2621.7974362607483
1065,-524.801031305497
1066,731.8477751922128
1067,58.83083794962946
1068,337.46796247045927
1069,1183.1547046658284
1070,-23.201788584433686
1071,109.6075918177963
1072,-636.494483061222
1073,588.4340563526148
1074,109.34205325139928
1075,697.3640713011247
1076,1676.7525521454397
1077,321.78215370508104
1078,-2274.335152431209
1079,450.2694236705237
1080,-3071.3475762886414
1081,173.58352029779218
1082,-403.97956435399783
1083,1904.5797135432513
1084,35.767509593912166
1085,-239.69015908753448
1086,213.60039065586432
1087,386.67106996780467
1088,215.5587653185463
1089,190.83057346161763
1090,-394.30815455663765
1091,-794.5090153298834
1092,35.02617447422924
1093,384.1446629074214
1094,-242.8842935020756
1095,241.67153263642047
1096,-216.78538241690177
1097,-103.94780438918332
1098,145.8565441352579
1099,247.62485597494418
1100,-79.13532015179919
1101,87.05622234913899
1102,232.30911095748513
1103,40.035411520400956
1104,434.3892572484475
1105,-204.02110292402045
1106,-114.51329059976487
1107,-34.76549429231579
1108,-858.4635593601674
1109,1332.0465593753015
1110,424.46630721509166
1111,-90.93665839196174
1112,-190.07017989424662
1113,13.360083999471257
1114,-162.69883068815443
1115,-277.6752252649771
1116,-1264.4588808692727
1117,106.00901384319226
1118,142.78389930075264
1119,141.64596390585254
1120,-413.6753538314513
1121,222.56135403027827
1122,-1049.2491800929904
1123,-913.90011212451
1124,849.2946454977698
1125,-80.60124118788758
1126,2400.379234136305
1127,220.09438624325313
1128,-2301.412669907603
1129,-615.8798844825088
1130,271.3062781504974
1131,-93.4149661410805
1132,-76.88862912674222
1133,1580.6343086914933
1134,-5617.369892457407
1135,-4945.813834074164
1136,-9340.463415952097
1137,-935.384738806476
1138,-203.5497798543782
1139,-533.8951005545838
1140,46.207770229151194
1141,65.5831844904348
1142,279.5107591893768
1143,83.02851147482929
1144,2165.5717194329086
1145,854.2632593207313
1146,32.732224404580194
1147,311.32766633255585
1148,251.14219652957553
1149,-1.9679138068564583
1150,170.9270389188411
1151,108.96350305116756
1152,-1709.1455553370326
1153,-17.863859342224515
1154,-23.5147402720969
1155,197.04086715925
1156,-7335.5812532687505
1157,-476.4119716716028
1158,-12.176560488740094
1159,-1274.3958800195933
1160,-1949.1468365315113
1161,47.736855226920326
1162,772.2015425859454
1163,-1382.4679279611896
1164,-2711.2685574653538
1165,1437.2195900534578
1166,318.4026912276063
1167,5423.700134349976
1168,1424.4075767536112
1169,2124.8889510015615
1170,164.68640041556506
1171,7084.295384194364
1172,-532.1414073177143
1173,2608.232000768604
1174,-2540.6368997737536
1175,-3156.013575213377
1176,-1835.8516436388352
1177,7397.4066554077635
1178,-7911.15976727022
1179,-6764.9893280183505
1180,572.7184716723573
1181,-17411.80815143518
1182,464.95044261534935
1183,-9130.19754715456
1184,3329.110434567953
1185,-647.1402691003328
1186,-35.740827353784226
1187,-6455.331471736672
1188,-909.4404126521952
1189,1596.2819877153652
1190,986.2235465419593
1191,2794.705350647481
1192,-8293.888972003235
1193,2466.7950362628276
1194,1084.239003333772
1195,3870.2113046642176
1196,-6853.547385456806
1197,-1818.4467899802978
1198,2286.278903261639
1199,-3181.6688191128846
1200,8766.020278506357
1201,-3463.319852116772
1202,9529.192031256509
1203,8595.732256072539
1204,91.83105443310204
1205,946.7118227869469
1206,-971.6342900690818
1207,-376.0052650126585
1208,-1517.8240990915629
1209,-982.7606533010758
1210,-297.1501573423698
1211,456.76836927250065
1212,-14114.389896869576
1213,-1382.0592465393777
1214,-1190.6640645151901
1215,103.62106520168913
1216,-3659.175580768623
1217,1438.7289736669227
1218,-265.92128593042264
1219,621.6385040929415
1220,-7155.883702322326
1221,-744.57660916512
1222,-2502.6311724966545
1223,-14996.065242323035
1224,573.3094545701784
1225,-838.7115539204625
1226,-2610.474647370337
1227,804.2847449850863
1228,1247.794947963401
1229,-4460.776356417135
1230,1275.8803156841996
1231,564.7165244565525
1232,-292.6413776570804
1233,-81.43761344609811
1234,-255.80221416803863
1235,-713.2932755537691
1236,-1773.1616747626517
1237,1310.445220034373
1238,897.2531005010109
1239,153.06984411615068
1240,483.00527704212357
1241,-118.00576912947548
1242,1088.6286570678776
1243,873.64343862977
1244,849.8484245168407
1245,96.95769280719013
1246,441.61390481023415
1247,4985.53806013022
1248,-12663.424152194733
1249,954.7543872863773
1250,584.4215319098325
1251,-40.13128851104531
1252,-824.9766627594239
1253,4195.706581346292
1254,529.2167678440119
1255,601.3510238332152
1256,74.21403823682564
1257,835.7543431472795
1258,-1898.0496378437924
1259,-1506.064868731056
1260,-104.00211835313922
1261,-479.7432498028511
1262,-315.7139179513269
1263,51.57585757935377
1264,-225.07880187733917
1265,899.8041200752393
1266,-3900.791974482764
1267,-85.54540993389966
1268,720.6786544309314
1269,175.79147540979378
1270,174.62787422066435
1271,736.7373416915725
1272,73.87692453542412
1273,106.59055785459165
1274,317.4344303430852
1275,16.103485855159178
1276,272.8926024424956
1277,393.83894345158745
1278,359.17010457129913
1279,-291.8650097336662
1280,-2004.3424043373443
1281,313.71210211305174
1282,83.9175305451507
1283,-123.99888019071469
1284,1569.1902297054662
1285,331.1194803345442
1286,-183.08680982233517
1287,-52.716250536840334
1288,178.12705752230067
1289,-104.10879254133314
1290,-112.50932435390996
1291,-356.85861428101447
1292,1163.9024741389644
1293,78.4043348594268
1294,4741.070234944298
1295,14.974803025817394
1296,298.6938539589261
1297,390.170136933606
1298,-289.8163402611393
1299,373.6407248332469
1300,274.086751448687
1301,140.9451947525056
1302,244.1456682306392
1303,301.0530894747735
1304,36.18254734487309
1305,-578.8943642806192
1306,312.8589559786361
1307,12.823331943163069
1308,-831.4587032763084
1309,60.80001892603374
1310,1109.3313075541464
1311,507.1087823356782
1312,-955.1642770498665
1313,1531.16372726961
1314,220.42318271244682
1315,395.40055587976195
1316,117.26797314972995
1317,-1.3851738757772125
1318,119.29028827602599
1319,844.2848920657901
1320,-201.8544977577614
1321,1202.145653237687
1322,213.71678665173795
1323,210.77082386574173
1324,-212.93885460450701
1325,-5244.907062644028
1326,891.2896089244838
1327,-253.41756649037126
1328,-299.2607615290468
1329,1247.289127725136
1330,107.61587417831281
1331,-43.116243478863254
1332,153.7902998203944
1333,-5468.815251114063
1334,21.927210825583614
1335,215.47473331254378
1336,-186.47019836459708
1337,-262.0650013310417
1338,155.44481817463674
1339,121.24304484229211
1340,-1118.6093784062487
1341,238.9585459032879
1342,117.25390889678911
1343,59.46864589611806
1344,-350.01762956528546
1345,-387.4047832110727
1346,1598.8333749809037
1347,507.59259248653467
1348,163.59075444599597
1349,314.3658161270719
1350,677.1325708229989
1351,10.273047432387827
1352,118.06789961651472
1353,-11.566685523377942
1354,405.74761022627297
1355,351.82026476458816
1356,613.5435807398841
1357,-322.55168444900033
1358,-1092.0309905397821
1359,-255.17927432004728
1360,307.4075989186844
1361,-1358.1853929810363
1362,835.4377857332431
1363,-115.79009931052283
1364,-137.57423512127355
1365,542.9077443160713
1366,365.00665089428617
1367,199.61956931548139
1368,43.56575126036179
1369,486.53724035071406
1370,-427.77235384027597
1371,180.73329185658417
1372,-2.5030621047632735
1373,-52.11551524717379
1374,-633.0209904585098
1375,-48.79975402389144
1376,161.1276902078692
1377,5.756789840393111
1378,215.02327888155574
1379,-78.14766256569672
1380,13.464482175985879
1381,-8.945146446716308
1382,134.12620282456888
1383,683.2142891717953
1384,-114.38187434490632
1385,150.7551529687925
1386,928.6198156889966
1387,-894.1738961292803
1388,-36.07822138399425
1389,281.18578002478444
1390,170.32776322290186
1391,276.5653450532053
1392,-124.55711658927103
1393,320.4426783214939
1394,67.33461073123337
1395,556.1707454923425
1396,239.88289395383705
1397,-195.39130696633123
1398,363.0257406428021
1399,-183.13845056517147
1400,-42.88379387605906
1401,-383.6708329565184
1402,3630.124925124136
1403,-161.78080280773088
1404,385.6328982381932
1405,-815.8289523270106
1406,325.2372427793946
1407,361.0682686312903
1408,-468.3540562577764
1409,323.3367295381702
1410,57.898724142166266
1411,-203.04356462001113
1412,142.3782992360926
1413,-104.9864787175423
1414,-500.7959405975595
1415,-46.914773969413176
1416,118.10585145353878
1417,633.3816008565228
1418,81.08622089872466
1419,-1026.384313551465
1420,314.3702927464585
1421,-954.125317622098
1422,95.8391727365341
1423,327.0883601399461
1424,152.6713716187871
1425,-826.3823389752923
1426,-328.38229991437123
1427,-350.7500093712052
1428,-775.0772194765444
1429,952.5079294670594
1430,-258.07442684821984
1431,334.6203469648459
1432,-624.9389816773364
1433,1209.5175682189754
1434,584.037398148768
1435,233.10556266615234
1436,-2836.02138166516
1437,9580.314205167473
1438,450.5218948678797
1439,-3267.0929618876976
1440,1150.3624197168347
1441,1249.9651507910407
1442,-2206.1295199921574
1443,-9449.10309212453
1444,1793.9811569627946
1445,-91.31601335398454
1446,997.5035720984916
1447,-7612.515922637774
1448,145.85401513423787
1449,-11395.823219140519
1450,12076.639250960745
1451,7318.275835680935
1452,189.21696379598268
1453,16.314151005483694
1454,-13936.63770322061
1455,-1527.9369991226413
1456,3685.8341006153696
1457,-24523.442299116454
1458,-5949.630972995882
1459,-17052.59623521612
1460,20100.87551002226
1461,-4116.16407081623
1462,-7116.251570032209
1463,12191.659620167005
1464,486.1285557198901
1465,-627.8176487216275
1466,24651.7931624962
1467,4101.282570771898
1468,-708.6333482112227
1469,-2659.600699710634
1470,-58.21715852972545
1471,5998.084955116498
1472,17114.363393651747
1473,-839.8054821321732
1474,1560.319938162226
1475,-1761.11157162698
1476,10939.79045656985
1477,1751.462676191402
1478,-2022.6097692162684
1479,-326.2730163896168
1480,1032.0928827107682
1481,-1511.2865951897973
1482,-705.2231859250435
1483,-13146.619361584892
1484,145.09808521565802
1485,-146.94157006568415
1486,383.9219536522638
1487,-1219.9078009229875
1488,-330.14880550282584
1489,-487.4906040408797
1490,13312.967141490502
1491,1911.3028521311567
1492,-11695.230452876514
1493,-2128.3361466136407
1494,445.15949006878475
1495,562.2645777005126
1496,-227.71653036611622
1497,12.37125521964812
1498,203.82351982140054
1499,-527.7062452469071
1500,60.00208684391105
1501,431.7659590609205
1502,223.39316502530463
1503,354.81118245344464
1504,90.05130942747655
1505,4.88553191346476
1506,-565.5431087691966
1507,-8300.427773784366
1508,-272.731237689613
1509,-169.58196631849268
1510,326.07987551171306
1511,-425.6215641379439
1512,-258.2117903884395
1513,4056.7372825343377
1514,179.24575325649863
1515,-1013.6453247091472
1516,2509.717336827848
1517,11989.658470717919
1518,866.6356173560443
1519,128.20557467444826
1520,-1081.0442351395993
1521,259.982018795521
1522,-328.31802728457814
1523,574.682931262142
1524,15643.131481414568
1525,153.97863085126508
1526,1864.9591799303241
1527,-985.2507079721438
1528,-160.18093080073015
1529,949.3287347523532
1530,1561.7468900430931
1531,2023.6049527088203
1532,2717.9337137471834
1533,1669.437013208818
1534,1205.6771518001406
1535,-432.03011519313
1536,-503.4378585600597
1537,-740.966931165719
1538,-362.80679942756075
1539,11300.646730760502
1540,3656.653134247512
1541,-423.81617566288344
1542,783.7333267222226
1543,-4578.272209999625
1544,-1665.2939773681574
1545,15426.942980204067
1546,-2482.1780160205867
1547,2372.6724292655695
1548,654.578031495252
1549,588.7057541247555
1550,1074.2436408556919
1551,-351.8550593200285
1552,-687.3636239843387
1553,-529.1821963412854
1554,-167.2375923642296
1555,2117.3284809754823
1556,2307.4278168368833
1557,177.9806708560517
1558,528.9378750145579
1559,-238.03930659802097
1560,388.0778508876309
1561,-7152.939202197537
1562,-14.035391984156192
1563,-117.09070825064987
1564,-1169.4709572870345
1565,-112.35521188690836
1566,-176.81849316480566
1567,15116.130628726747
1568,79.31805398187183
1569,4130.238658096347
1570,285.90322196535726
1571,-741.5251041706493
1572,16.201219517517316
1573,814.4727586134364
1574,279.41413806108346
1575,894.759400464565
1576,257.5863363561173
1577,113.76512740630623
1578,125.99823548544339
1579,1836.8752859448944
1580,171.2839784700235
1581,-380.79564982363195
1582,-278.08930485810356
1583,-1231.0935119484914
1584,-202.4472621186883
1585,94.49704427514882
1586,164.57534052169052
1587,-440.36049349862674
1588,-20.379474428709486
1589,2113.3032339817278
1590,45.707799804578656
1591,-9518.159998340214
1592,2858.004557937075
1593,-1079.6995645285979
1594,44.98847224651137
1595,76.235005417584
1596,525.8322834908645
1597,533.5185233058862
1598,-141.8065891966251
1599,-2.774650089352363
1600,152.32594774012065
1601,1643.547450711411
1602,-2783.747566038737
1603,-1106.7464215531834
1604,328.13774802050534
1605,12.277607217160579
1606,-208.74186721128342
1607,-137.86866944678607
1608,168.41086536023334
1609,33.73593474627576
1610,14.55680964864085
1611,262.2028362284587
1612,-1212.0661621194354
1613,198.56337615869828
1614,359.7326104133205
1615,89.32937889183101
1616,460.85841713790535
1617,43.7414254557594
1618,1066.5417310093128
1619,-650.5217117716052
1620,-7.6520572998335155
1621,204.7848253457211
1622,-915.8572211078251
1623,827.0278934637415
1624,165.04414953869065
1625,-124.22914187091553
1626,911.0448232828359
1627,158.64440947475464
1628,484.64879392724134
1629,-58.6872520060769
1630,-1938.6186680124486
1631,-95.2444136222858
1632,180.3052350158165
1633,-431.81777388088926
1634,-1479.3464138804313
1635,-79.69198027169716
1636,-20.18133331719079
1637,279.8089665542337
1638,201.91785496975805
1639,3965.141462797735
1640,-477.4494175854753
1641,217.72479531929235
1642,-472.78570639840916
1643,-1352.8926593266867
1644,-227.10952942674788
1645,35.837477663960186
1646,296.45128805782235
1647,214.70314424400732
1648,-157.46322112366443
1649,156.4977432422449
1650,-359.26612544245387
1651,1357.7399892531168
1652,107.47939083150811
1653,146.81643726027457
1654,-177.17306100901942
1655,-173.54567258033853
1656,849.2924288147233
1657,-28.218993520557035
1658,213.90549726646987
1659,106.00122662681763
1660,-422.05237332818285
1661,-27.413943885989724
1662,18.03874483168609
1663,12043.603732134174
1664,523.633220867284
1665,4411.162912593686
1666,-414.69542544691956
1667,516.0523133235301
1668,2340.7110679542693
1669,-224.78696868107744
1670,-782.7819115423883
1671,-167.8297910480066
1672,17.6438047556979
1673,456.3703159992204
1674,-0.1277175864049127
1675,392.84837132315624
1676,684.79766358714
1677,833.3512923299398
1678,-20.827750286052222
1679,1741.5726775293451
1680,-371.12134185194503
1681,277.62239306614157
1682,499.0909705494955
1683,1267.1732044236398
1684,266.44355681059267
1685,-66.63361651991892
1686,-6.8915946583849745
1687,736.120660656706
1688,101.63823682841956
1689,164.67560523539035
1690,-674.3499713228321
1691,-1584.5681322156472
1692,192.8099501216566
1693,139.65224638945392
1694,-8797.670665795842
1695,-1947.4626503917925
1696,-1381.6932971747053
1697,-1401.3257163561082
1698,362.59714748375427
1699,2860.9649548662624
1700,-859.2310638223726
1701,-69.83763779839413
1702,-562.1121252086814
1703,2.3571674262469173
1704,-530.4427127607651
1705,-203.4134442574997
1706,-2220.1626976459816
1707,-4085.584277002058
1708,495.32116209362084
1709,1326.1536434080037
1710,1916.5034485427252
1711,-748.1595310535012
1712,2730.293266972211
1713,-900.7612097363025
1714,-3102.3092437272817
1715,4632.945101458164
1716,965.3317930833288
1717,204.20965204227582
1718,-111.09960907195364
1719,-190.36717423116505
1720,18.279496091256092
1721,1074.7514160575379
1722,-302.65752666049286
1723,908.9041409781136
1724,159.33788731195267
1725,397.36020953578105
1726,-306.1453314115048
1727,867.4223530551759
1728,-1312.6819349227972
1729,801.8328961739816
1730,-917.3116382939623
1731,1238.1918957000657
1732,-293.3067550709164
1733,367.95652806088214
1734,-16110.403254430326
1735,29507.662128395623
1736,16367.337475138918
1737,-5223.8751817315115
1738,-21642.632790668133
1739,49499.325201162
1740,-5803.579493607953
1741,-11706.238426656579
1742,63110.163441293946
1743,39899.21524445409
1744,11191.817888384961
1745,-6524.726378257948
1746,16116.178889473525
1747,-9621.672226672024
1748,-9501.035043523178
1749,23178.712179819526
1750,2526.092165373996
1751,33197.43664647536
1752,3886.3111800405422
1753,106737.92633728958
1754,12346.87867629123
1755,-406.83604355451973
1756,22647.734070570907
1757,-2652.408394681845
1758,-7836.100233656341
1759,955.7414139267694
1760,1040.0846939125056
1761,-8397.924742502206
1762,-726.2658663906159
1763,-287.91360114082596
1764,2415.9086885429333
1765,-2678.391772446505
1766,-672.4225393760128
1767,-1130.6704361376796
1768,297.3564231454656
1769,-2554.627295263853
1770,2833.2665702091067
1771,-1364.519143507511
1772,-1685.6696767150875
1773,1279.3222752651222
1774,2285.5739036153705
1775,-14210.249856400302
1776,1697.9384060564303
1777,-1523.2323338613205
1778,-244.4877274307263
1779,129.83280084715653
1780,-525.252967426101
1781,531.1822055684764
1782,-4233.005188837682
1783,1993.5673216901741
1784,-536.5113887467782
1785,2445.857483898657
1786,-2406.515580721284
1787,-785.6873177077321
1788,1956.976604957016
1789,11881.000575894413
1790,1691.3009069261768
1791,584.4948361353659
1792,188.23951628220723
1793,445.1664678638083
1794,485.5178272793454
1795,-1.667086594358409
1796,-110.18993936898025
1797,-732.5822746300119
1798,-4039.436168254925
1799,421.95151703661253
1800,1727.8561615363692
1801,35.380780446420985
1802,1206.9596531091267
1803,-3624.765040433984
1804,-1077.3595068149514
1805,11412.073858699025
1806,-134.48240659762618
1807,1081.9847315734337
1808,1451.3391913563262
1809,2886.729541131902
1810,90576.96497785141
1811,-6051.110568206733
1812,-727.4700650283723
1813,1459.305139900606
1814,-3166.9055610439336
1815,-1813.1544460302532
1816,-3159.020844725086
1817,1256.123946510412
1818,1914.114467379127
1819,721.4326105146204
1820,3597.102456270715
1821,1366.0191182235671
1822,1602.0258156998932
1823,540.6146430131977
1824,592.5612055371307
1825,6492.161297162328
1826,-79.3930112506034
1827,-1570.4642939207397
1828,-1600.93469792778
1829,-3463.287581600673
1830,1192.8048160980125
1831,10.934725220902763
1832,245.4250064220604
1833,396.7350570966734
1834,67.68953952705098
1835,815.056582357694
1836,-514.8423175316142
1837,-587.4910287429869
1838,-305.86903752888406
1839,-271.10033213682084
1840,1340.9669418681597
1841,557.2557406043986
1842,754.1819558965685
1843,446.2678287564615
1844,744.1375433769709
1845,142.8929502799731
1846,24.099352606970243
1847,-796.9761739531795
1848,-154.70850011230613
1849,-1005.180440619423
1850,-335.49546503264844
1851,-210.78513304120258
1852,217.6073927218771
1853,191.24810034136152
1854,-312.5758437800671
1855,-2327.6969529836438
1856,222.78382717184445
1857,323.33671173569246
1858,52.588902895231456
1859,-37.77728038315516
1860,501.89163205607395
1861,-750.1935282062265
1862,1181.4532546026717
1863,-346.94894344277174
1864,750.3582133040122
1865,131.94645470485307
1866,224.11648986156513
1867,110.9723964563214
1868,1352.661371529021
1869,922.139096372144
1870,182.59298542353528
1871,-82.91308257832927
1872,-126.63178371429024
