,0
1873,916.6448342910577
1874,224.09042409316964
1875,1041.1490125829068
1876,-596.4722262291912
1877,-987.3680694130062
1878,270.53233727153315
1879,464.88498722459906
1880,1.745991362001618
1881,-817.309916033727
1882,341.57558620996224
1883,-267.5451357738614
1884,-231.38503774272493
1885,-976.7065526964923
1886,-195.23341064554904
1887,370.4473257620552
1888,1989.48822390107
1889,5095.405533741316
1890,149.8986080910973
1891,-435.1931467166364
1892,38.26027626701271
1893,-70.67727320859709
1894,-2759.092483733998
1895,-541.0712612641443
1896,-139.0088104636934
1897,148.73024329426286
1898,1416.3423040748569
1899,1022.781106859492
1900,-46.20160536768822
1901,-176.70022014544202
1902,109.38734341529735
1903,-151.47331207212736
1904,422.28023382069216
1905,157.47352215251874
1906,-107.71895978904445
1907,670.2496044572425
1908,-296.8065841420609
1909,282.5913974002408
1910,14.28622758275499
1911,577.0439026651102
1912,87.10113621391758
1913,-83.42218524718425
1914,-49.91213196813436
1915,40.34471972001179
1916,47.70470815761764
1917,518.6613657353605
1918,384.0106118590335
1919,506.628382918871
1920,207.48853024352286
1921,-1193.6489748129075
1922,-895.4297788519261
1923,119.60894885922515
1924,-463.35387371421814
1925,-96.43721062167938
1926,107.07634937000701
1927,206.25437575272377
1928,149.12118971387466
1929,140.69476359116283
1930,562.5206754156387
1931,317.82253058037486
1932,-254.52724521276758
1933,-438.2918158863773
1934,3963.2705573859553
1935,1007.0149302530334
1936,-1209.2825210607116
1937,-3753.4922837934746
1938,115.98107063577544
1939,-216.25748542274977
1940,-1022.805540937745
1941,-21.768570261020017
1942,70.03234041065515
1943,-387.97694511268867
1944,309.9493044316456
1945,-321.60969194893266
1946,33.14170472390637
1947,1648.5708091723109
1948,671.6764936758718
1949,8.997754820796018
1950,-557.5094200191121
1951,630.6607606457912
1952,554.933445485583
1953,194.25556357169626
1954,813.7301481151889
1955,425.4595547301312
1956,-4000.572287709155
1957,1990.9015541231129
1958,1805.060058511093
1959,1288.710718675202
1960,-122.33777981745123
1961,793.8116256278458
1962,-235.019563906246
1963,4675.816242318881
1964,961.6024069080285
1965,-4071.988988017343
1966,199.89448329677276
1967,-18926.686628669282
1968,-3668.5185701587043
1969,452.6718760258969
1970,164.82381762325213
1971,271.7439300615729
1972,-758.0738418671596
1973,56.864662155047476
1974,-788.799268969872
1975,-778.8240865265171
1976,-92.90723710403583
1977,196.89592196895586
1978,-145.60155664995537
1979,-52.075259254409644
1980,319.95618892156017
1981,4942.320419720636
1982,-207.25661022253166
1983,1478.3473925389546
1984,-1248.0728801125827
1985,1730.2353964861147
1986,-444.84373214361824
1987,1909.7992033012933
1988,14.875538277476565
1989,-15782.655139219545
1990,1829.0716961490061
1991,28655.81865593951
1992,-5.8423226266169195
1993,-829.303202883218
1994,-1739.4085012593816
1995,1132.2056293579485
1996,1784.4658927190424
1997,1094.064158953728
1998,2989.4698764374616
1999,1477.6134837941077
2000,10505.172014555004
2001,575.9606673692974
2002,-17289.495318771595
2003,-2072.982263657521
2004,-2951.3915493007444
2005,726.390158401262
2006,1619.801975431784
2007,956.6232413166318
2008,1717.271565795093
2009,-36189.92305055759
2010,-17440.775775428996
2011,8467.462365210828
2012,-493.3859713801098
2013,-96503.51186001726
2014,109156.02258071683
2015,21598.228484419826
2016,-7166.984628976853
2017,-7802.237078695933
2018,23627.629805129036
2019,-4883.859844086635
2020,-103763.2688639681
2021,31400.200191222717
2022,-75184.05987377885
2023,4541.454496823887
2024,-6176.04850137611
2025,-12695.633079325382
2026,984.1085216903575
2027,-513.0872966852578
2028,5602.9760523034065
2029,-257607.37969462635
2030,7428.004262819498
2031,-24404.963211036138
2032,6817.103914053087
2033,3165.407870569471
2034,-1517.3640330790358
2035,11516.918067586781
2036,8613.85410317421
2037,-436.10750886338644
2038,-4524.009206820855
2039,-4586.844795527138
2040,-17749.713890444684
2041,10272.365642498145
2042,28765.5297713626
2043,-4699.452402757206
2044,27088.121362748858
2045,23118.127514175467
2046,3164.428423885639
2047,-2588.962076279224
2048,1171.0001859711151
2049,2415.1947973149545
2050,1100.77294170627
2051,-1041.5548721530063
2052,206.72742357840184
2053,-746.3564275748508
2054,-543.0083802934521
2055,3251.584804911524
2056,144.50452936443023
2057,729.4429540844884
2058,437.00415955980685
2059,-638.5722073373263
2060,-1737.6846696091081
2061,471.71499192210166
2062,283.5310742157294
2063,-538.6793931511097
2064,-558.4744281686103
2065,919.727190005565
2066,114.92238911351883
2067,493.166337575546
2068,-1370.6038564246267
2069,652.0427629607552
2070,-108.79660612844222
2071,17341.56380119611
2072,980.1533664252723
2073,-2611.258568255595
2074,-18630.602825550162
2075,-8421.801884894252
2076,2433.433282288387
2077,-5393.855014159088
2078,3644.4701887144392
2079,4892.639151063006
2080,3020.0117139647036
2081,15352.841480346533
2082,422.39412291748033
2083,-935.7544123863738
2084,3574.3684468295237
2085,-5495.921843632455
2086,-422.4388120352894
2087,-2.389847536876104
2088,528.0581702955126
2089,-694.294030780526
2090,6406.063384810948
2091,5309.516312349838
2092,831.6302627787853
2093,-8544.27293282535
2094,524.2807400661436
2095,296.11531281515033
2096,-6240.215164009643
2097,-23109.19046310386
2098,718.9726908376822
2099,4445.728543067149
2100,-5628.0675784105715
2101,876.366519904619
2102,-1907.550345164053
2103,-1005.3099715882499
2104,-1374.7255097391492
2105,-13641.467785377781
2106,-678.3696109314322
2107,-2986.470935365671
2108,209.3729097909356
2109,-733.7049090017837
2110,-170.60540524602197
2111,-1468.8540273978638
2112,959.2248443833157
2113,-2628.589026740156
2114,24.285518722270254
2115,-150.32807291984432
2116,7266.298829319143
2117,-733.5965510025665
2118,570.3638207679414
2119,201.0185314344546
2120,-4.120331405360929
2121,106.17981879608699
2122,47.381478365432926
2123,279.427703650285
2124,-95.43341030802557
2125,239.72996263438577
2126,102.4426716386043
2127,589.189632035223
2128,-234.19464203995318
2129,-203.69828431775466
2130,401.2420730796897
2131,57.14225544169716
2132,666.5371981871807
2133,10.712215625812945
2134,100.87113127900197
2135,303.6015787701368
2136,303.0583601550183
2137,28.42724459827039
2138,120.79420057404005
2139,-204.35624195921696
2140,3993.882987000279
2141,-667.4836388355411
2142,-339.61317194852256
2143,121.74827064078762
2144,287.2852508666711
2145,177.3915288762617
2146,167.93571331265463
2147,-1608.2670361057403
2148,-155.40546841543082
2149,46.60542479279467
2150,-238.4177501787945
2151,-1360.8886213287235
2152,31.0684349772676
2153,512.2260401882999
2154,-53.47659198468554
2155,3373.3339729701947
2156,7.0249790632246345
2157,822.1950659076019
2158,1112.7982012667053
2159,107.49657643088544
2160,502.3054000342703
2161,872.5946926915657
2162,297.1296271972644
2163,-66.74646034006426
2164,904.4650148646936
2165,-204.65362985196668
2166,215.40039634527807
2167,151.89837824910182
2168,498.20638275030484
2169,-86.53528239164339
2170,-1122.9803581593728
2171,178.43290552439214
2172,425.95910159737093
2173,-61.32070259636902
2174,742.0105204537311
2175,350.4628868728646
2176,157.0933671795804
2177,-176.90997629886772
2178,525.1816842660826
2179,-4610.074101953777
2180,76.45795390241697
2181,7549.745512067673
2182,167.2971383033734
2183,-59.77064351557044
2184,-15090.798040327127
2185,98.8576038514876
2186,667.2738097188766
2187,-847.5157014560419
2188,156.16615610567607
2189,36.669556439838836
2190,880.9386521769861
2191,75.10884437860182
2192,-612.1452666265895
2193,393.2152483231787
2194,339.22711496358147
2195,-283.17417929169244
2196,-26.701827687251594
2197,-2370.071598295915
2198,-76.46992384499973
2199,853.5034634541349
2200,11300.633332123283
2201,3640.636371869344
2202,-133.05325295509425
2203,207.10674064909531
2204,-138.16872906883452
2205,5609.796085928642
2206,-248.528430587461
2207,-153.90903003411748
2208,174.9319534146318
2209,4.181564416958793
2210,116.02999745723083
2211,-33.359148783838066
2212,663.3220923374504
2213,124.84230661691777
2214,240.07423390773474
2215,-31.425779446252534
2216,-367.98403078949946
2217,120.99072920387636
2218,482.1119493800609
2219,-83.76143644790199
2220,-395.19828439797504
2221,-167.89403684948707
2222,-799.6060800255567
2223,-783.1295814843324
2224,-255.12672930196737
2225,-398.33152635388245
2226,267.1348390277408
2227,-298.7836743171811
2228,225.2792962430015
2229,729.0598621878987
2230,249.83042031049138
2231,119.04349657065872
2232,114.77538580530846
2233,-413.19814658372513
2234,-3541.7414013635635
2235,351.1817514452279
2236,-95.48095283553508
2237,531.6685104629282
2238,332.16699567032543
2239,648.7048204454069
2240,493.35906579362
2241,558.2266890376516
2242,-3341.358324918049
2243,1747.393905571462
2244,-223.7548558125912
2245,-4671.5643377064725
2246,2171.3373967201655
2247,118.72982473938148
2248,764.2363328932936
2249,960.7023747217577
2250,-255.99255522392576
2251,383.8395744808374
2252,264.3199074023013
2253,-1350.1345959373905
2254,-25.767499744033785
2255,965.357120192866
2256,248.72459812568405
2257,-628.7278911850376
2258,523.8135858737432
2259,468.585814608956
2260,1149.9658911435706
2261,236.32826262239973
2262,211.64481025135413
2263,-21.18747582781549
2264,524.764399523438
2265,406.211301935637
2266,390.20477005043296
2267,-466.517476749402
2268,308.69328176751264
2269,-334.4311713673605
2270,536.234503676123
2271,-109.20621327934742
2272,280.5771938267232
2273,905.7868223853341
2274,656.5547757393227
2275,579.6642225696112
2276,3855.3461734703546
2277,4165.454050306353
2278,-1736.7937517650155
2279,-480.1087405603897
2280,1156.0134665229452
2281,1549.1594385504118
2282,-2114.8874930035095
2283,-605.0554616419514
2284,-3543.1184576103788
2285,-2588.615182295721
2286,4571.681479202019
2287,-4319.681314686375
2288,3348.5039863085935
2289,1394.2610761592375
2290,3413.4062908064393
2291,-367974.91573260014
2292,-5209.569424557658
2293,7848.9474107826045
2294,-16564.25649195717
2295,8410.581229269646
2296,-165688.47222514116
2297,-23726.284160085055
2298,106634.01706926372
2299,-3083.668979274357
2300,17246.64131666328
2301,-11773.642119266708
2302,20499.75281447242
2303,-28281.877924801865
2304,-6513.4277013565425
2305,-16691.459636675598
2306,1067.0775037674773
2307,2272.0937335408908
2308,-822.3830079147476
2309,-2574.2315926855013
2310,11472.474506901157
2311,4876.458674480856
2312,1020.1691181395902
2313,5760.232717959506
2314,-1160.9186344124807
2315,-4514.420271343721
2316,3769.521914807736
2317,801.2496307749756
2318,-594.8096419859806
2319,-8.163734567792133
2320,-3320.1566887615636
2321,27959.639120994387
2322,-1050.0224847560596
2323,1947.3728744712535
2324,2451.8007897767466
2325,-819.6797021478295
2326,1270.0848651567505
2327,727.151360723978
2328,423.47771234769993
2329,574.0978494461561
2330,-539.5186107323451
2331,-210.1242065139919
2332,-344.50470923547914
2333,1902.2846366655958
2334,1294.3585953342456
2335,901.257948587813
2336,1783.9439342388966
2337,-665.323225744495
2338,109.79360686852125
2339,15428.279182742794
2340,661.7766808106343
2341,3954.467688419869
2342,1583.9975255843906
2343,-659.6704213916049
2344,292.9876022267034
2345,-818.4856334761478
2346,-244.42733785832888
2347,85.2529444897784
2348,6258.7767309221
2349,1297.420746600272
2350,-505.6215999315597
2351,643.9207458968103
2352,-89.42684287889301
2353,854.2165437403867
2354,64.23566172922804
2355,372.6059881820069
2356,-1640.7188967936843
2357,-408.0729867821881
2358,167.40867113880557
2359,708.0980984785423
2360,19528.716245066476
2361,3915.7835839809495
2362,6758.24378226432
2363,-5024.396376459306
2364,-1612.1762051116234
2365,914.6511790847155
2366,173.67146992984692
2367,-724.0820310969708
2368,131.08426803084254
2369,-11043.24659605387
2370,-631.1837018255192
2371,334.13343365063133
2372,-19.300278906307852
2373,9987.736392719826
2374,-1082.6928939920451
2375,-3120.7026354736377
2376,-8323.631781990221
2377,231.6301573474422
2378,2109.624369379384
2379,-1774.332192062382
2380,-28323.596414046922
2381,572.3263677311625
2382,554.3646150324353
2383,812.5080075431862
2384,1326.6023814450773
2385,4602.456481839338
2386,-648.3871340139557
2387,-4978.132255935273
2388,-92.75746953133287
2389,694.1488192194281
2390,1550.7522706059708
2391,674.4001867637147
2392,171.05219418886128
2393,-340.00941735949925
2394,-3084.004862762233
2395,3050.526578072366
2396,136.26984553839105
2397,-1325.6742282413518
2398,-625.6139799103107
2399,-447.6740374592233
2400,-239.18782157511822
2401,527.364237853343
2402,1622.912649107485
2403,-49.44357847849608
2404,-468.61625355041997
2405,590.8925977083364
2406,-469.4672066375829
2407,-47.18956887444301
2408,-351.57959288455646
2409,-993.7246061677556
2410,43.101514763557006
2411,-439.2978135059619
2412,-243.37833009661642
2413,1173.9550073972548
2414,-354.5383783245998
2415,2.7589248021107267
2416,170.67955366530714
2417,175.02212387413843
2418,-981.7647453096627
2419,-652.5060569117275
2420,686.6454844801883
2421,1779.4969563060715
2422,13228.05733165211
2423,-176.5345627466632
2424,145.46007692756004
2425,-1.405086293305942
2426,903.7579332799121
2427,206.1167532450466
2428,-19.783746570392836
2429,-551.439391707812
2430,-1167.3768440129788
2431,60.17011974656785
2432,139.1896170979779
2433,-234.40471890929615
2434,268.3310583683993
2435,-195.35239204779168
2436,188.59987739597022
2437,24.69934039235426
2438,-180.59237179677865
2439,73.63438684655534
2440,298.7870824726631
2441,199.48326496204652
2442,312.4960360381603
2443,-201.29919635499766
2444,487.0103452145838
2445,-448.3543109050926
2446,478.74393411860234
2447,685.7770128549148
2448,536.0983491104911
2449,4119.975105968073
2450,-75.04640702894037
2451,621.3180153544014
2452,229.36219148606426
2453,232.09100991017695
2454,-70.79350550010318
2455,-261.5196347158235
2456,-914.4255659403427
2457,653.6573214476732
2458,385.8164123872539
2459,976.4404744266076
2460,691.2276227937101
2461,-373.8142107288277
2462,252.51719640567546
2463,70.53801994069212
2464,313.284321446053
2465,197.96717722832818
2466,131.51251209968
2467,87.2491658970585
2468,477.98138313294976
2469,-370.32274679856255
2470,507.4203185674005
2471,-826.01144476971
2472,-2097.4395527563574
2473,337.69830641306555
2474,136.18362490822204
2475,632.0525323746334
2476,725.1735092616369
2477,413.35940776017594
2478,-444.22697222949057
2479,-873.3661688071677
2480,7.011351383506195
2481,-62.213433200008836
2482,630.3638492956349
2483,-115.0595321505806
2484,288.6518227870114
2485,2698.80101011787
2486,262.41491696714564
2487,-29.777454515359466
2488,335.4830158711709
2489,-1307.3409869797824
2490,485.4628833511668
2491,-2621.9756014339455
2492,-133.47437830765898
2493,71.4049067669336
2494,-37.896108983609196
2495,252.59679356068122
2496,191.22577882043822
2497,345.16449734720663
2498,-133.739205723928
2499,-86.44182029642067
2500,182.36969830616937
2501,75.16315213588518
2502,243.0538885483011
2503,-32.408979207087754
2504,138.2906144882198
2505,49.56380547057915
2506,17.752419713982007
2507,228.50157351923167
2508,206.60700953681027
2509,1418.1911083447967
2510,418.8334414443658
2511,69.84979898929355
2512,-872.99981408161
2513,138.97834982646268
2514,487.7472602795827
2515,-3560.539513429603
2516,-3408.0943863654293
2517,288.53574414402215
2518,247.85924356515002
2519,1394.7183428451983
2520,250.8495903140793
2521,302.6064155049823
2522,1208.9931876380779
2523,94.163155409033
2524,322.5097226724931
2525,-1715.6565116933405
2526,146.16122673026896
2527,513.0557217400365
2528,353.1746024433393
2529,-1913.4477358504132
2530,-351.82662831717926
2531,878.1612519644098
2532,-174.90087354231997
2533,208.4393686767466
2534,-1704.0100463722893
2535,-1279.9473182749623
2536,228.17979776936045
2537,-105.4931774199948
2538,406.29384812341766
2539,368.3224250509427
2540,-13.545546420776361
2541,7.374677940824398
2542,95.9677372440076
2543,-625.5741352971961
2544,97.1027200753294
2545,183.42550193837081
2546,457.9555234102916
2547,-628.7988092823022
2548,1009.7530760005725
2549,2999.4691616020227
2550,558.0912246062572
2551,-614.1381149360624
2552,673.9621634951044
2553,1879.549366221598
2554,158.0642734994604
2555,241.560235164264
2556,-70.77043929065181
2557,1922.0741713430734
2558,228.778956510241
2559,49.25784406745585
2560,-542.1978297815725
2561,4449.845204866552
2562,679.1055041358667
2563,-2547.0449632077775
2564,1910.705942140989
2565,-1011.0306755445192
2566,1858.2071036934155
2567,84.31937490383972
2568,585.7460572708441
2569,937.00044137426
2570,238.97960858923832
2571,18179.933272322723
2572,-19750.422924168153
2573,-9875.31610141796
2574,14330.730987189287
2575,-13707.834760252064
2576,3758.7884971142244
2577,-9175.251446861103
2578,-43799.04494254876
2579,-8088.4683604241345
2580,8164.37171810139
2581,-34269.420493570266
2582,25410.388665108032
2583,878.7368309081287
2584,-5547.063408159865
2585,-2324.677502362029
2586,73.08279939758994
2587,-2682.0641721145985
2588,799.1035123543126
2589,-950.1101712240957
2590,-909.9785342338799
2591,-800.178990577702
2592,2400.357420953552
2593,2677.315669913693
2594,-712.397628213051
2595,29.909342799259193
2596,506.91754075872205
2597,-777.2955568624056
2598,-58.37053558043081
2599,688.6664568866065
2600,-3101.4794927900043
2601,-184.44459187500468
2602,1538.024710053467
2603,-15.217885848289143
2604,765.9297609961496
2605,-9498.443039098765
2606,-445.03962311731846
2607,1456.3926358125434
2608,221.4967794446656
2609,-4293.176769551677
2610,-5462.524098418131
2611,-331.13979581223384
2612,218.7130324175701
2613,-1045.6861541309147
2614,-3388.907073938444
2615,2214.391672965967
2616,-1529.6096618387967
2617,-1442.4364707800037
2618,-1657.3817728921945
2619,328.569506150369
2620,-380.33925389383415
2621,280.161289635775
2622,132.26100084668496
2623,-322.71301687472607
2624,-91.96529235035683
2625,1173.5899398409244
2626,11984.935876210375
2627,417.8542299380451
2628,-167.5899958840929
2629,92.05316794120766
2630,662.4300590395213
2631,-384.811881374317
2632,326.2969356251746
2633,297.5784940868854
2634,-456.0487711252026
2635,-8550.26069304512
2636,3933.7045205299555
2637,-209.3291710529548
2638,87.0555528507978
2639,222.48524607051652
2640,1679.2294477950845
2641,-25877.954114636064
2642,1797.8010769329312
2643,628.5680009827989
2644,-1266.8527734439208
2645,-4193.5822146412675
2646,-7121.357558901488
2647,793.8128953308068
2648,1258.7858913050397
2649,-621.8184226931289
2650,1220.4666711832474
2651,-16.407357151347696
2652,659.6802200344429
2653,-5543.889313717924
2654,-1159.6755588440212
2655,-17813.875896321126
2656,-1324.6981915860458
2657,-236.29103860722597
2658,-6390.195005281074
2659,-1266.6498124347806
2660,1354.522768187624
2661,2359.8660411010487
2662,15104.949380476091
2663,52.69748165900945
2664,-3402.73834891932
2665,937.4883531316765
2666,-2644.6092164453203
2667,5487.729313733192
2668,-53.978571589982124
2669,5174.832249383338
2670,21835.307963880416
2671,969.6185170277847
2672,155.87940846028224
2673,-14.657872424171202
2674,-25.75613956504054
2675,151.26182220942914
2676,521.2652758736544
2677,151.3744115387197
2678,244.2818664682698
2679,-9425.726375036984
2680,-198.22780403358217
2681,-88.41714744074972
2682,225.12680081113302
2683,920.4320832744596
2684,-166.37546218279215
2685,417.2053862899282
2686,212.49337309776723
2687,474.4532662052607
2688,117.56352437710493
2689,660.1353818597386
2690,-9.676741327870957
2691,-195.73479918493007
2692,154.95716161082208
2693,-293.7380620650989
2694,144.4459197574419
2695,-270.25520101899707
2696,21.115832929651674
2697,141.00824844261479
2698,-73.59359407227188
2699,4584.926391932074
2700,200.94760038872903
2701,161.3391610331966
2702,-148.69350432064303
2703,229.7684387828216
2704,-104.60698246235518
2705,218.01478115802894
2706,286.6452104588691
2707,-238.6846303680469
2708,106.5182831473686
2709,-114.85164136416137
2710,676.2145745689663
2711,204.16039130029463
2712,-127.52980853105745
2713,128.49998153012103
2714,633.309275236974
2715,59.32659222567019
2716,-7.152692728895673
2717,-131.9277394877214
2718,459.707547089885
2719,349.7611061636551
2720,-3.092090159875596
2721,29.056165764198468
2722,539.9314433145535
2723,1188.111822453953
2724,-88.63946942604329
2725,-145.3411593043068
2726,414.2524778802353
2727,408.0239178149687
2728,655.2409243320492
2729,323.8930974333882
2730,-2753.7859794108135
2731,3619.417698175769
2732,-357.67895070836636
2733,-33.17465153955615
2734,-34.62259585072158
2735,-232.83302157475475
2736,525.477942326741
2737,5.572821781603594
2738,806.7586022857048
2739,642.1554076001069
2740,793.9368056497218
2741,-44.08094178284966
2742,185.10728002913444
2743,450.3612703585222
2744,-263.2039979528612
2745,1238.3159567026128
2746,72.01736050742909
2747,592.5920566839509
2748,223.79671664961302
2749,343.8854418674994
2750,258.0741384834413
2751,371.20003378553497
2752,-785.9234833746096
2753,224.0449847019812
2754,37.91707272330661
2755,-201.31704311405827
2756,243.09070630094948
2757,75.618366371825
2758,220.96524728416844
2759,-337.1515310328996
2760,534.89142072344
2761,566.4873101833905
2762,773.2133293597988
2763,68.50794177441931
2764,10.9037363131429
2765,204.6687227706129
2766,77.93199510953873
2767,-1492.987011944653
2768,308.1598161553985
2769,129.95772667328538
2770,332.46192601837936
2771,257.7207396617854
2772,349.25703737827223
2773,-37.700084602632245
2774,222.20390379165494
2775,93.64274180990013
2776,660.2144225108456
2777,3160.0407513296127
2778,8.18102055838817
2779,203.82167510147087
2780,63.82256940033496
2781,81.960896699094
2782,145.72615689295526
2783,157.29692205722245
2784,-6633.288284874377
2785,-49.371698887126286
2786,-526.7798359925442
2787,-125.91551842882254
2788,78.91701840973647
2789,-27.96955798371046
